accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file	shear_method	size_selection	ccs_algorithm	data_type	primrose_version	polymerase_version	seq_plate_chemistry_version	generator_facility	generator_contact
SRR23732295	SRP305758	new	PRJNA701308	SAMN33621941	HG00140	HG00140_lib1	PacBio HiFi sequencing of HG00140	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220728_173215-bc1018.5mc.hifi_reads.bam	m64136_220719_122056-bc1018.5mc.hifi_reads.bam	m64136_220717_152248-bc1018.5mc.hifi_reads.bam	m64136_220715_182717-bc1018.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732294	SRP305758	new	PRJNA701308	SAMN33621942	HG00323	HG00323_lib1	PacBio HiFi sequencing of HG00323	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_220708_205611-bc1016.5mc.hifi_reads.bam	m64136_220712_144943-bc1016.5mc.hifi_reads.bam	m64043_220728_173215-bc1016.5mc.hifi_reads.bam	m64136_220710_175208-bc1016.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732283	SRP305758	new	PRJNA701308	SAMN33621943	HG00408	HG00408_lib1	PacBio HiFi sequencing of HG00408	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_211114_164241-bc1002.5mc.hifi_reads.bam	m64136_211111_194404-bc1002.5mc.hifi_reads.bam	m64136_211113_063830-bc1002.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732280	SRP305758	new	PRJNA701308	SAMN33621944	HG00597	HG00597_lib1	PacBio HiFi sequencing of HG00597	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211210_180342-bc1021.5mc.hifi_reads.bam	m64043_211213_155654-bc1021.5mc.hifi_reads.bam	m64043_211222_184851-bc1021.5mc.hifi_reads.bam	m64043_211212_045901-bc1021.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732279	SRP305758	new	PRJNA701308	SAMN33621945	HG01192	HG01192_lib1	PacBio HiFi sequencing of HG01192	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211126_061537.5mc.hifi_reads.bam	m64043_211124_192057.5mc.hifi_reads.bam	m64043_211127_171224.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732278	SRP305758	new	PRJNA701308	SAMN33621946	HG01261	HG01261_lib1	PacBio HiFi sequencing of HG01261	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211222_184851-bc1001.5mc.hifi_reads.bam	m64136_211108_160613-bc1001.5mc.hifi_reads.bam	m64136_211105_181124-bc1001.5mc.hifi_reads.bam	m64136_211107_050725-bc1001.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732277	SRP305758	new	PRJNA701308	SAMN33621947	HG01975	HG01975_lib1	PacBio HiFi sequencing of HG01975	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211113_003158-bc1003.5mc.hifi_reads.bam	m64043_211114_112934-bc1003.5mc.hifi_reads.bam	m64043_211222_184851-bc1003.5mc.hifi_reads.bam	m64043_211115_222749-bc1003.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732276	SRP305758	new	PRJNA701308	SAMN33621948	HG02015	HG02015_lib1	PacBio HiFi sequencing of HG02015	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_210903_163032-bc1022.5mc.hifi_reads.bam	m64043_210905_032603-bc1022.5mc.hifi_reads.bam	m64043_210901_164337-bc1022.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732275	SRP305758	new	PRJNA701308	SAMN33621949	HG02056	HG02056_lib1	PacBio HiFi sequencing of HG02056	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_211121_153454-bc1009.5mc.hifi_reads.bam	m64043_220114_181052-bc1009.5mc.hifi_reads.bam	m64136_211120_043838-bc1009.5mc.hifi_reads.bam	m64136_211118_185339-bc1009.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732274	SRP305758	new	PRJNA701308	SAMN33621950	HG02129	HG02129_lib1	PacBio HiFi sequencing of HG02129	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_220424_050632-bc1001.5mc.hifi_reads.bam	m64136_220426_155627-bc1001.5mc.hifi_reads.bam	m64136_220422_181133-bc1001.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732293	SRP305758	new	PRJNA701308	SAMN33621951	HG02155	HG02155_lib1	PacBio HiFi sequencing of HG02155	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220728_173215-bc1012.5mc.hifi_reads.bam	m64136_220705_120453-bc1012.5mc.hifi_reads.bam	m64136_220701_181202-bc1012.5mc.hifi_reads.bam	m64136_220703_150713-bc1012.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732292	SRP305758	new	PRJNA701308	SAMN33621952	HG02258	HG02258_lib1	PacBio HiFi sequencing of HG02258	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211217_180919-bc1011.5mc.hifi_reads.bam	m64043_211219_050421-bc1011.5mc.hifi_reads.bam	m64043_211220_160211-bc1011.5mc.hifi_reads.bam	m64043_220114_181052-bc1011.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732291	SRP305758	new	PRJNA701308	SAMN33621953	HG02273	HG02273_lib1	PacBio HiFi sequencing of HG02273	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220429_171542-bc1002.5mc.hifi_reads.bam	m64043_220503_153752-bc1002.5mc.hifi_reads.bam	m64043_220501_041051-bc1002.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732290	SRP305758	new	PRJNA701308	SAMN33621954	HG02965	HG02965_lib1	PacBio HiFi sequencing of HG02965	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220715_182700-bc1017.5mc.hifi_reads.bam	m64043_220719_122051-bc1017.5mc.hifi_reads.bam	m64043_220717_152237-bc1017.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732289	SRP305758	new	PRJNA701308	SAMN33621955	HG02976	HG02976_lib1	PacBio HiFi sequencing of HG02976	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220621_134351-bc1009.5mc.hifi_reads.bam	m64043_220619_164635-bc1009.5mc.hifi_reads.bam	m64043_220726_203720-bc1009.5mc.hifi_reads.bam	m64043_220617_195135-bc1009.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732288	SRP305758	new	PRJNA701308	SAMN33621956	HG03195	HG03195_lib1	PacBio HiFi sequencing of HG03195	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_220617_195203-bc1010.5mc.hifi_reads.bam	m64136_220619_164654-bc1010.5mc.hifi_reads.bam	m64136_220621_134558-bc1010.5mc.hifi_reads.bam	m64043_220726_203720-bc1010.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732287	SRP305758	new	PRJNA701308	SAMN33621957	HG03225	HG03225_lib1	PacBio HiFi sequencing of HG03225	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220516_150157-bc1008.5mc.hifi_reads.bam	m64043_220518_120044-bc1008.5mc.hifi_reads.bam	m64043_220726_203720-bc1008.5mc.hifi_reads.bam	m64136_220518_004520-bc1008.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732286	SRP305758	new	PRJNA701308	SAMN33621958	HG03834	HG03834_lib1	PacBio HiFi sequencing of HG03834	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220107_191226-bc1012.5mc.hifi_reads.bam	m64043_220109_060731-bc1012.5mc.hifi_reads.bam	m64043_220110_170603-bc1012.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732285	SRP305758	new	PRJNA701308	SAMN33621959	HG06807	MGISTL_PAN027_HG06807_lib1	PacBio HiFi sequencing of HG06807	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_211120_054831-bc1008.5mc.hifi_reads.bam	m64043_211121_164646-bc1008.5mc.hifi_reads.bam	m64043_211118_185250-bc1008.5mc.hifi_reads.bam	m64043_211222_184851-bc1008.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732284	SRP305758	new	PRJNA701308	SAMN33621960	NA18612	NA18612_lib1	PacBio HiFi sequencing of NA18612	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220708_205637-bc1015.5mc.hifi_reads.bam	m64043_220712_145025-bc1015.5mc.hifi_reads.bam	m64043_220710_175250-bc1015.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732282	SRP305758	new	PRJNA701308	SAMN33621961	NA18971	NA18971_lib1	PacBio HiFi sequencing of NA18971	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64043_220703_150718-bc1011.5mc.hifi_reads.bam	m64043_220705_120954-bc1011.5mc.hifi_reads.bam	m64043_220728_173215-bc1011.5mc.hifi_reads.bam	m64043_220701_181144-bc1011.5mc.hifi_reads.bam	unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
SRR23732281	SRP305758	new	PRJNA701308	SAMN33621962	NA20805	NA20805_lib1	PacBio HiFi sequencing of NA20805	WGS	GENOMIC	size fractionation	single	PACBIO_SMRT	PacBio Sequel II	HiFi sequencing of 20kb fractionated gDNA	bam	m64136_220726_203708-bc1020.5mc.hifi_reads.bam	m64136_220730_113921-bc1020.5mc.hifi_reads.bam	m64136_220728_160902-bc1020.5mc.hifi_reads.bam		unaligned		Megaruptor 1	SageELF	6.0.0	unaligned reads	1.3.0	P2.2	C2	Washington University	[email]
